car_id,model,country,doors,year,carbody,steering_wheel,price,repair_status_id,last_service_date
EV0832021,EVDF,UK,5,2021,Hatchback,Left,60000.00,,
EV3572022,EVADF,UK,3,2022,Sedan,Left,110000.00,,
EV8712022,EVDF,USA,5,2022,SUV,Right,60000.00,,
EV7992020,EVADF,UK,3,2020,SUV,Right,110000.00,,
EV1212018,EVDF,UK,3,2018,Hatchback,Left,60000.00,,
EV7342020,EVDF,UK,5,2020,Hatchback,Left,60000.00,,
EV3292019,EVADF,UK,5,2019,SUV,Right,110000.00,,
EV3192020,EVDL,UK,3,2020,SUV,Left,40000.00,,
EV7172021,EVDF,UK,5,2021,SUV,Left,60000.00,,
EV1682018,EVADF,UK,3,2018,Hatchback,Right,110000.00,,
EV7222019,EVDF,USA,5,2019,Sedan,Left,60000.00,,
EV3922021,EVADF,UK,5,2021,SUV,Right,110000.00,,
EV2632018,EVDL,UK,5,2018,Sedan,Right,40000.00,,
EV8842021,EVDF,UK,5,2021,Sedan,Left,60000.00,,
EV0202020,EVDF,UK,5,2020,Hatchback,Left,60000.00,,
EV1372020,EVDL,UK,5,2020,SUV,Left,40000.00,,
EV8292018,EVSE,UK,5,2018,Hatchback,Left,60000.00,,
EV8392020,EVBTF,USA,5,2020,Hatchback,Left,40000.00,,
EV1922016,EVDF,UK,5,2016,Hatchback,Right,60000.00,,
EV2362022,EVDF,USA,5,2022,Sedan,Left,60000.00,,
EV1042022,EVADF,UK,5,2022,Hatchback,Left,110000.00,,
EV1202017,EVDF,USA,5,2017,SUV,Left,60000.00,,
EV6522021,EVDF,UK,3,2021,SUV,Right,60000.00,,
EV1562018,EVDF,USA,3,2018,Hatchback,Left,60000.00,,
EV8412018,EVDF,UK,5,2018,Sedan,Left,60000.00,,
EV2892021,EVADF,USA,5,2021,SUV,Right,110000.00,,
EV9792021,EVDF,UK,5,2021,Sedan,Left,60000.00,,
EV1532022,EVDF,UK,5,2022,Sedan,Right,60000.00,,
EV9712018,EVDL,UK,5,2018,Hatchback,Left,40000.00,,
EV8962020,EVDL,UK,3,2020,Hatchback,Left,40000.00,,
